Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    EQ              reduce using rule 19 (expr -> ( expr ) .)
    NEQ             reduce using rule 19 (expr -> ( expr ) .)
    GTEQ            reduce using rule 19 (expr -> ( expr ) .)
    LTEQ            reduce using rule 19 (expr -> ( expr ) .)
    >               reduce using rule 19 (expr -> ( expr ) .)
    <               reduce using rule 19 (expr -> ( expr ) .)
    )               reduce using rule 19 (expr -> ( expr ) .)
    ]               reduce using rule 19 (expr -> ( expr ) .)
    ,               reduce using rule 19 (expr -> ( expr ) .)
    :               reduce using rule 19 (expr -> ( expr ) .)
    {               reduce using rule 19 (expr -> ( expr ) .)
    INTNUM          reduce using rule 19 (expr -> ( expr ) .)
    FLOATNUM        reduce using rule 19 (expr -> ( expr ) .)
    STRING          reduce using rule 19 (expr -> ( expr ) .)
    (               reduce using rule 19 (expr -> ( expr ) .)
    [               reduce using rule 19 (expr -> ( expr ) .)
    BREAK           reduce using rule 19 (expr -> ( expr ) .)
    CONTINUE        reduce using rule 19 (expr -> ( expr ) .)
    RETURN          reduce using rule 19 (expr -> ( expr ) .)
    PRINT           reduce using rule 19 (expr -> ( expr ) .)
    ID              reduce using rule 19 (expr -> ( expr ) .)
    IF              reduce using rule 19 (expr -> ( expr ) .)
    WHILE           reduce using rule 19 (expr -> ( expr ) .)
    FOR             reduce using rule 19 (expr -> ( expr ) .)


state 83

    (24) expr -> [ array_interior ] .

    ;               reduce using rule 24 (expr -> [ array_interior ] .)
    '               reduce using rule 24 (expr -> [ array_interior ] .)
    +               reduce using rule 24 (expr -> [ array_interior ] .)
    -               reduce using rule 24 (expr -> [ array_interior ] .)
    *               reduce using rule 24 (expr -> [ array_interior ] .)
    /               reduce using rule 24 (expr -> [ array_interior ] .)
    MPLUS           reduce using rule 24 (expr -> [ array_interior ] .)
    MMINUS          reduce using rule 24 (expr -> [ array_interior ] .)
    MMLTP           reduce using rule 24 (expr -> [ array_interior ] .)
    MDIV            reduce using rule 24 (expr -> [ array_interior ] .)
    EQ              reduce using rule 24 (expr -> [ array_interior ] .)
    NEQ             reduce using rule 24 (expr -> [ array_interior ] .)
    GTEQ            reduce using rule 24 (expr -> [ array_interior ] .)
    LTEQ            reduce using rule 24 (expr -> [ array_interior ] .)
    >               reduce using rule 24 (expr -> [ array_interior ] .)
    <               reduce using rule 24 (expr -> [ array_interior ] .)
    )               reduce using rule 24 (expr -> [ array_interior ] .)
    ]               reduce using rule 24 (expr -> [ array_interior ] .)
    ,               reduce using rule 24 (expr -> [ array_interior ] .)
    :               reduce using rule 24 (expr -> [ array_interior ] .)
    {               reduce using rule 24 (expr -> [ array_interior ] .)
    INTNUM          reduce using rule 24 (expr -> [ array_interior ] .)
    FLOATNUM        reduce using rule 24 (expr -> [ array_interior ] .)
    STRING          reduce using rule 24 (expr -> [ array_interior ] .)
    (               reduce using rule 24 (expr -> [ array_interior ] .)
    [               reduce using rule 24 (expr -> [ array_interior ] .)
    BREAK           reduce using rule 24 (expr -> [ array_interior ] .)
    CONTINUE        reduce using rule 24 (expr -> [ array_interior ] .)
    RETURN          reduce using rule 24 (expr -> [ array_interior ] .)
    PRINT           reduce using rule 24 (expr -> [ array_interior ] .)
    ID              reduce using rule 24 (expr -> [ array_interior ] .)
    IF              reduce using rule 24 (expr -> [ array_interior ] .)
    WHILE           reduce using rule 24 (expr -> [ array_interior ] .)
    FOR             reduce using rule 24 (expr -> [ array_interior ] .)


state 84

    (22) array_interior -> array_interior , . expr
    (15) expr -> . INTNUM
    (16) expr -> . FLOATNUM
    (17) expr -> . STRING
    (18) expr -> . lvalue
    (19) expr -> . ( expr )
    (20) expr -> . - expr
    (21) expr -> . expr '
    (24) expr -> . [ array_interior ]
    (28) expr -> . lvalue = expr
    (29) expr -> . lvalue PLUSASSIGN expr
    (30) expr -> . lvalue MINASSIGN expr
    (31) expr -> . lvalue MULTASSIGN expr
    (32) expr -> . lvalue DIVASSIGN expr
    (33) expr -> . lvalue = ZEROS ( expr )
    (34) expr -> . lvalue = ONES ( expr )
    (35) expr -> . lvalue = EYE ( expr )
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MMLTP expr
    (43) expr -> . expr MDIV expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr GTEQ expr
    (47) expr -> . expr LTEQ expr
    (48) expr -> . expr > expr
    (49) expr -> . expr < expr
    (25) lvalue -> . ID
    (26) lvalue -> . ID [ expr ]
    (27) lvalue -> . ID [ expr , expr ]

    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    (               shift and go to state 11
    -               shift and go to state 12
    [               shift and go to state 13
    ID              shift and go to state 19

    expr                           shift and go to state 98
    lvalue                         shift and go to state 10

state 85

    (56) cond_if -> cond_if ELSE cond_block .

    ELSE            reduce using rule 56 (cond_if -> cond_if ELSE cond_block .)
    {               reduce using rule 56 (cond_if -> cond_if ELSE cond_block .)
    INTNUM          reduce using rule 56 (cond_if -> cond_if ELSE cond_block .)
    FLOATNUM        reduce using rule 56 (cond_if -> cond_if ELSE cond_block .)
    STRING          reduce using rule 56 (cond_if -> cond_if ELSE cond_block .)
    (               reduce using rule 56 (cond_if -> cond_if ELSE cond_block .)
    -               reduce using rule 56 (cond_if -> cond_if ELSE cond_block .)
    [               reduce using rule 56 (cond_if -> cond_if ELSE cond_block .)
    RETURN          reduce using rule 56 (cond_if -> cond_if ELSE cond_block .)
    PRINT           reduce using rule 56 (cond_if -> cond_if ELSE cond_block .)
    ID              reduce using rule 56 (cond_if -> cond_if ELSE cond_block .)
    IF              reduce using rule 56 (cond_if -> cond_if ELSE cond_block .)
    WHILE           reduce using rule 56 (cond_if -> cond_if ELSE cond_block .)
    FOR             reduce using rule 56 (cond_if -> cond_if ELSE cond_block .)
    $end            reduce using rule 56 (cond_if -> cond_if ELSE cond_block .)
    }               reduce using rule 56 (cond_if -> cond_if ELSE cond_block .)


state 86

    (53) cond_block -> struct .

    ELSE            reduce using rule 53 (cond_block -> struct .)
    {               reduce using rule 53 (cond_block -> struct .)
    INTNUM          reduce using rule 53 (cond_block -> struct .)
    FLOATNUM        reduce using rule 53 (cond_block -> struct .)
    STRING          reduce using rule 53 (cond_block -> struct .)
    (               reduce using rule 53 (cond_block -> struct .)
    -               reduce using rule 53 (cond_block -> struct .)
    [               reduce using rule 53 (cond_block -> struct .)
    RETURN          reduce using rule 53 (cond_block -> struct .)
    PRINT           reduce using rule 53 (cond_block -> struct .)
    ID              reduce using rule 53 (cond_block -> struct .)
    IF              reduce using rule 53 (cond_block -> struct .)
    WHILE           reduce using rule 53 (cond_block -> struct .)
    FOR             reduce using rule 53 (cond_block -> struct .)
    $end            reduce using rule 53 (cond_block -> struct .)
    }               reduce using rule 53 (cond_block -> struct .)


state 87

    (54) cond_block -> { . start }
    (1) start -> . struct
    (2) start -> . start struct
    (3) start -> . { start }
    (4) start -> . start { start }
    (5) struct -> . expr ;
    (6) struct -> . cond_expr
    (7) struct -> . instruction
    (15) expr -> . INTNUM
    (16) expr -> . FLOATNUM
    (17) expr -> . STRING
    (18) expr -> . lvalue
    (19) expr -> . ( expr )
    (20) expr -> . - expr
    (21) expr -> . expr '
    (24) expr -> . [ array_interior ]
    (28) expr -> . lvalue = expr
    (29) expr -> . lvalue PLUSASSIGN expr
    (30) expr -> . lvalue MINASSIGN expr
    (31) expr -> . lvalue MULTASSIGN expr
    (32) expr -> . lvalue DIVASSIGN expr
    (33) expr -> . lvalue = ZEROS ( expr )
    (34) expr -> . lvalue = ONES ( expr )
    (35) expr -> . lvalue = EYE ( expr )
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MMLTP expr
    (43) expr -> . expr MDIV expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr GTEQ expr
    (47) expr -> . expr LTEQ expr
    (48) expr -> . expr > expr
    (49) expr -> . expr < expr
    (50) cond_expr -> . cond_if
    (51) cond_expr -> . cond_while
    (52) cond_expr -> . cond_for
    (66) instruction -> . RETURN expr ;
    (67) instruction -> . PRINT array_interior ;
    (25) lvalue -> . ID
    (26) lvalue -> . ID [ expr ]
    (27) lvalue -> . ID [ expr , expr ]
    (55) cond_if -> . IF ( expr ) cond_block
    (56) cond_if -> . cond_if ELSE cond_block
    (64) cond_while -> . WHILE ( expr ) loop_cond_block
    (65) cond_for -> . FOR ID = expr : expr loop_cond_block

    {               shift and go to state 3
    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    (               shift and go to state 11
    -               shift and go to state 12
    [               shift and go to state 13
    RETURN          shift and go to state 17
    PRINT           shift and go to state 18
    ID              shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22

    start                          shift and go to state 99
    struct                         shift and go to state 2
    expr                           shift and go to state 4
    cond_expr                      shift and go to state 5
    instruction                    shift and go to state 6
    lvalue                         shift and go to state 10
    cond_if                        shift and go to state 14
    cond_while                     shift and go to state 15
    cond_for                       shift and go to state 16

state 88

    (66) instruction -> RETURN expr ; .

    {               reduce using rule 66 (instruction -> RETURN expr ; .)
    INTNUM          reduce using rule 66 (instruction -> RETURN expr ; .)
    FLOATNUM        reduce using rule 66 (instruction -> RETURN expr ; .)
    STRING          reduce using rule 66 (instruction -> RETURN expr ; .)
    (               reduce using rule 66 (instruction -> RETURN expr ; .)
    -               reduce using rule 66 (instruction -> RETURN expr ; .)
    [               reduce using rule 66 (instruction -> RETURN expr ; .)
    RETURN          reduce using rule 66 (instruction -> RETURN expr ; .)
    PRINT           reduce using rule 66 (instruction -> RETURN expr ; .)
    ID              reduce using rule 66 (instruction -> RETURN expr ; .)
    IF              reduce using rule 66 (instruction -> RETURN expr ; .)
    WHILE           reduce using rule 66 (instruction -> RETURN expr ; .)
    FOR             reduce using rule 66 (instruction -> RETURN expr ; .)
    $end            reduce using rule 66 (instruction -> RETURN expr ; .)
    }               reduce using rule 66 (instruction -> RETURN expr ; .)
    ELSE            reduce using rule 66 (instruction -> RETURN expr ; .)


state 89

    (67) instruction -> PRINT array_interior ; .

    {               reduce using rule 67 (instruction -> PRINT array_interior ; .)
    INTNUM          reduce using rule 67 (instruction -> PRINT array_interior ; .)
    FLOATNUM        reduce using rule 67 (instruction -> PRINT array_interior ; .)
    STRING          reduce using rule 67 (instruction -> PRINT array_interior ; .)
    (               reduce using rule 67 (instruction -> PRINT array_interior ; .)
    -               reduce using rule 67 (instruction -> PRINT array_interior ; .)
    [               reduce using rule 67 (instruction -> PRINT array_interior ; .)
    RETURN          reduce using rule 67 (instruction -> PRINT array_interior ; .)
    PRINT           reduce using rule 67 (instruction -> PRINT array_interior ; .)
    ID              reduce using rule 67 (instruction -> PRINT array_interior ; .)
    IF              reduce using rule 67 (instruction -> PRINT array_interior ; .)
    WHILE           reduce using rule 67 (instruction -> PRINT array_interior ; .)
    FOR             reduce using rule 67 (instruction -> PRINT array_interior ; .)
    $end            reduce using rule 67 (instruction -> PRINT array_interior ; .)
    }               reduce using rule 67 (instruction -> PRINT array_interior ; .)
    ELSE            reduce using rule 67 (instruction -> PRINT array_interior ; .)


state 90

    (26) lvalue -> ID [ expr . ]
    (27) lvalue -> ID [ expr . , expr ]
    (21) expr -> expr . '
    (36) expr -> expr . + expr
    (37) expr -> expr . - expr
    (38) expr -> expr . * expr
    (39) expr -> expr . / expr
    (40) expr -> expr . MPLUS expr
    (41) expr -> expr . MMINUS expr
    (42) expr -> expr . MMLTP expr
    (43) expr -> expr . MDIV expr
    (44) expr -> expr . EQ expr
    (45) expr -> expr . NEQ expr
    (46) expr -> expr . GTEQ expr
    (47) expr -> expr . LTEQ expr
    (48) expr -> expr . > expr
    (49) expr -> expr . < expr

    ]               shift and go to state 100
    ,               shift and go to state 101
    '               shift and go to state 27
    +               shift and go to state 28
