Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> root
    )               reduce using rule 30 (expr -> ( expr ) .)
    ]               reduce using rule 30 (expr -> ( expr ) .)
    ,               reduce using rule 30 (expr -> ( expr ) .)
    :               reduce using rule 30 (expr -> ( expr ) .)
    {               reduce using rule 30 (expr -> ( expr ) .)
    BREAK           reduce using rule 30 (expr -> ( expr ) .)
    CONTINUE        reduce using rule 30 (expr -> ( expr ) .)
    IF              reduce using rule 30 (expr -> ( expr ) .)
    WHILE           reduce using rule 30 (expr -> ( expr ) .)
    FOR             reduce using rule 30 (expr -> ( expr ) .)
    RETURN          reduce using rule 30 (expr -> ( expr ) .)
    PRINT           reduce using rule 30 (expr -> ( expr ) .)
    ID              reduce using rule 30 (expr -> ( expr ) .)


state 83

    (27) expr -> ONES ( expr . )
    (32) expr -> expr . '
    (46) expr -> expr . + expr
    (47) expr -> expr . - expr
    (48) expr -> expr . * expr
    (49) expr -> expr . / expr
    (50) expr -> expr . MPLUS expr
    (51) expr -> expr . MMINUS expr
    (52) expr -> expr . MMLTP expr
    (53) expr -> expr . MDIV expr
    (54) expr -> expr . EQ expr
    (55) expr -> expr . NEQ expr
    (56) expr -> expr . GTEQ expr
    (57) expr -> expr . LTEQ expr
    (58) expr -> expr . > expr
    (59) expr -> expr . < expr

    )               shift and go to state 101
    '               shift and go to state 31
    +               shift and go to state 32
    -               shift and go to state 33
    *               shift and go to state 34
    /               shift and go to state 35
    MPLUS           shift and go to state 36
    MMINUS          shift and go to state 37
    MMLTP           shift and go to state 38
    MDIV            shift and go to state 39
    EQ              shift and go to state 40
    NEQ             shift and go to state 41
    GTEQ            shift and go to state 42
    LTEQ            shift and go to state 43
    >               shift and go to state 44
    <               shift and go to state 45


state 84

    (28) expr -> EYE ( expr . )
    (32) expr -> expr . '
    (46) expr -> expr . + expr
    (47) expr -> expr . - expr
    (48) expr -> expr . * expr
    (49) expr -> expr . / expr
    (50) expr -> expr . MPLUS expr
    (51) expr -> expr . MMINUS expr
    (52) expr -> expr . MMLTP expr
    (53) expr -> expr . MDIV expr
    (54) expr -> expr . EQ expr
    (55) expr -> expr . NEQ expr
    (56) expr -> expr . GTEQ expr
    (57) expr -> expr . LTEQ expr
    (58) expr -> expr . > expr
    (59) expr -> expr . < expr

    )               shift and go to state 102
    '               shift and go to state 31
    +               shift and go to state 32
    -               shift and go to state 33
    *               shift and go to state 34
    /               shift and go to state 35
    MPLUS           shift and go to state 36
    MMINUS          shift and go to state 37
    MMLTP           shift and go to state 38
    MDIV            shift and go to state 39
    EQ              shift and go to state 40
    NEQ             shift and go to state 41
    GTEQ            shift and go to state 42
    LTEQ            shift and go to state 43
    >               shift and go to state 44
    <               shift and go to state 45


state 85

    (40) assignment -> lvalue = expr .
    (32) expr -> expr . '
    (46) expr -> expr . + expr
    (47) expr -> expr . - expr
    (48) expr -> expr . * expr
    (49) expr -> expr . / expr
    (50) expr -> expr . MPLUS expr
    (51) expr -> expr . MMINUS expr
    (52) expr -> expr . MMLTP expr
    (53) expr -> expr . MDIV expr
    (54) expr -> expr . EQ expr
    (55) expr -> expr . NEQ expr
    (56) expr -> expr . GTEQ expr
    (57) expr -> expr . LTEQ expr
    (58) expr -> expr . > expr
    (59) expr -> expr . < expr

    ;               reduce using rule 40 (assignment -> lvalue = expr .)
    )               reduce using rule 40 (assignment -> lvalue = expr .)
    ]               reduce using rule 40 (assignment -> lvalue = expr .)
    ,               reduce using rule 40 (assignment -> lvalue = expr .)
    :               reduce using rule 40 (assignment -> lvalue = expr .)
    {               reduce using rule 40 (assignment -> lvalue = expr .)
    BREAK           reduce using rule 40 (assignment -> lvalue = expr .)
    CONTINUE        reduce using rule 40 (assignment -> lvalue = expr .)
    IF              reduce using rule 40 (assignment -> lvalue = expr .)
    WHILE           reduce using rule 40 (assignment -> lvalue = expr .)
    FOR             reduce using rule 40 (assignment -> lvalue = expr .)
    RETURN          reduce using rule 40 (assignment -> lvalue = expr .)
    PRINT           reduce using rule 40 (assignment -> lvalue = expr .)
    ID              reduce using rule 40 (assignment -> lvalue = expr .)
    '               shift and go to state 31
    +               shift and go to state 32
    -               shift and go to state 33
    *               shift and go to state 34
    /               shift and go to state 35
    MPLUS           shift and go to state 36
    MMINUS          shift and go to state 37
    MMLTP           shift and go to state 38
    MDIV            shift and go to state 39
    EQ              shift and go to state 40
    NEQ             shift and go to state 41
    GTEQ            shift and go to state 42
    LTEQ            shift and go to state 43
    >               shift and go to state 44
    <               shift and go to state 45

  ! '               [ reduce using rule 40 (assignment -> lvalue = expr .) ]
  ! +               [ reduce using rule 40 (assignment -> lvalue = expr .) ]
  ! -               [ reduce using rule 40 (assignment -> lvalue = expr .) ]
  ! *               [ reduce using rule 40 (assignment -> lvalue = expr .) ]
  ! /               [ reduce using rule 40 (assignment -> lvalue = expr .) ]
  ! MPLUS           [ reduce using rule 40 (assignment -> lvalue = expr .) ]
  ! MMINUS          [ reduce using rule 40 (assignment -> lvalue = expr .) ]
  ! MMLTP           [ reduce using rule 40 (assignment -> lvalue = expr .) ]
  ! MDIV            [ reduce using rule 40 (assignment -> lvalue = expr .) ]
  ! EQ              [ reduce using rule 40 (assignment -> lvalue = expr .) ]
  ! NEQ             [ reduce using rule 40 (assignment -> lvalue = expr .) ]
  ! GTEQ            [ reduce using rule 40 (assignment -> lvalue = expr .) ]
  ! LTEQ            [ reduce using rule 40 (assignment -> lvalue = expr .) ]
  ! >               [ reduce using rule 40 (assignment -> lvalue = expr .) ]
  ! <               [ reduce using rule 40 (assignment -> lvalue = expr .) ]


state 86

    (41) assignment -> lvalue PLUSASSIGN expr .
    (32) expr -> expr . '
    (46) expr -> expr . + expr
    (47) expr -> expr . - expr
    (48) expr -> expr . * expr
    (49) expr -> expr . / expr
    (50) expr -> expr . MPLUS expr
    (51) expr -> expr . MMINUS expr
    (52) expr -> expr . MMLTP expr
    (53) expr -> expr . MDIV expr
    (54) expr -> expr . EQ expr
    (55) expr -> expr . NEQ expr
    (56) expr -> expr . GTEQ expr
    (57) expr -> expr . LTEQ expr
    (58) expr -> expr . > expr
    (59) expr -> expr . < expr

    ;               reduce using rule 41 (assignment -> lvalue PLUSASSIGN expr .)
    )               reduce using rule 41 (assignment -> lvalue PLUSASSIGN expr .)
    ]               reduce using rule 41 (assignment -> lvalue PLUSASSIGN expr .)
    ,               reduce using rule 41 (assignment -> lvalue PLUSASSIGN expr .)
    :               reduce using rule 41 (assignment -> lvalue PLUSASSIGN expr .)
    {               reduce using rule 41 (assignment -> lvalue PLUSASSIGN expr .)
    BREAK           reduce using rule 41 (assignment -> lvalue PLUSASSIGN expr .)
    CONTINUE        reduce using rule 41 (assignment -> lvalue PLUSASSIGN expr .)
    IF              reduce using rule 41 (assignment -> lvalue PLUSASSIGN expr .)
    WHILE           reduce using rule 41 (assignment -> lvalue PLUSASSIGN expr .)
    FOR             reduce using rule 41 (assignment -> lvalue PLUSASSIGN expr .)
    RETURN          reduce using rule 41 (assignment -> lvalue PLUSASSIGN expr .)
    PRINT           reduce using rule 41 (assignment -> lvalue PLUSASSIGN expr .)
    ID              reduce using rule 41 (assignment -> lvalue PLUSASSIGN expr .)
    '               shift and go to state 31
    +               shift and go to state 32
    -               shift and go to state 33
    *               shift and go to state 34
    /               shift and go to state 35
    MPLUS           shift and go to state 36
    MMINUS          shift and go to state 37
    MMLTP           shift and go to state 38
    MDIV            shift and go to state 39
    EQ              shift and go to state 40
    NEQ             shift and go to state 41
    GTEQ            shift and go to state 42
    LTEQ            shift and go to state 43
    >               shift and go to state 44
    <               shift and go to state 45

  ! '               [ reduce using rule 41 (assignment -> lvalue PLUSASSIGN expr .) ]
  ! +               [ reduce using rule 41 (assignment -> lvalue PLUSASSIGN expr .) ]
  ! -               [ reduce using rule 41 (assignment -> lvalue PLUSASSIGN expr .) ]
  ! *               [ reduce using rule 41 (assignment -> lvalue PLUSASSIGN expr .) ]
  ! /               [ reduce using rule 41 (assignment -> lvalue PLUSASSIGN expr .) ]
  ! MPLUS           [ reduce using rule 41 (assignment -> lvalue PLUSASSIGN expr .) ]
  ! MMINUS          [ reduce using rule 41 (assignment -> lvalue PLUSASSIGN expr .) ]
  ! MMLTP           [ reduce using rule 41 (assignment -> lvalue PLUSASSIGN expr .) ]
  ! MDIV            [ reduce using rule 41 (assignment -> lvalue PLUSASSIGN expr .) ]
  ! EQ              [ reduce using rule 41 (assignment -> lvalue PLUSASSIGN expr .) ]
  ! NEQ             [ reduce using rule 41 (assignment -> lvalue PLUSASSIGN expr .) ]
  ! GTEQ            [ reduce using rule 41 (assignment -> lvalue PLUSASSIGN expr .) ]
  ! LTEQ            [ reduce using rule 41 (assignment -> lvalue PLUSASSIGN expr .) ]
  ! >               [ reduce using rule 41 (assignment -> lvalue PLUSASSIGN expr .) ]
  ! <               [ reduce using rule 41 (assignment -> lvalue PLUSASSIGN expr .) ]


state 87

    (42) assignment -> lvalue MINASSIGN expr .
    (32) expr -> expr . '
    (46) expr -> expr . + expr
    (47) expr -> expr . - expr
    (48) expr -> expr . * expr
    (49) expr -> expr . / expr
    (50) expr -> expr . MPLUS expr
    (51) expr -> expr . MMINUS expr
    (52) expr -> expr . MMLTP expr
    (53) expr -> expr . MDIV expr
    (54) expr -> expr . EQ expr
    (55) expr -> expr . NEQ expr
    (56) expr -> expr . GTEQ expr
    (57) expr -> expr . LTEQ expr
    (58) expr -> expr . > expr
    (59) expr -> expr . < expr

    ;               reduce using rule 42 (assignment -> lvalue MINASSIGN expr .)
    )               reduce using rule 42 (assignment -> lvalue MINASSIGN expr .)
    ]               reduce using rule 42 (assignment -> lvalue MINASSIGN expr .)
    ,               reduce using rule 42 (assignment -> lvalue MINASSIGN expr .)
    :               reduce using rule 42 (assignment -> lvalue MINASSIGN expr .)
    {               reduce using rule 42 (assignment -> lvalue MINASSIGN expr .)
    BREAK           reduce using rule 42 (assignment -> lvalue MINASSIGN expr .)
    CONTINUE        reduce using rule 42 (assignment -> lvalue MINASSIGN expr .)
    IF              reduce using rule 42 (assignment -> lvalue MINASSIGN expr .)
    WHILE           reduce using rule 42 (assignment -> lvalue MINASSIGN expr .)
    FOR             reduce using rule 42 (assignment -> lvalue MINASSIGN expr .)
    RETURN          reduce using rule 42 (assignment -> lvalue MINASSIGN expr .)
    PRINT           reduce using rule 42 (assignment -> lvalue MINASSIGN expr .)
    ID              reduce using rule 42 (assignment -> lvalue MINASSIGN expr .)
    '               shift and go to state 31
    +               shift and go to state 32
    -               shift and go to state 33
    *               shift and go to state 34
    /               shift and go to state 35
    MPLUS           shift and go to state 36
    MMINUS          shift and go to state 37
    MMLTP           shift and go to state 38
    MDIV            shift and go to state 39
    EQ              shift and go to state 40
    NEQ             shift and go to state 41
    GTEQ            shift and go to state 42
    LTEQ            shift and go to state 43
    >               shift and go to state 44
    <               shift and go to state 45

  ! '               [ reduce using rule 42 (assignment -> lvalue MINASSIGN expr .) ]
  ! +               [ reduce using rule 42 (assignment -> lvalue MINASSIGN expr .) ]
  ! -               [ reduce using rule 42 (assignment -> lvalue MINASSIGN expr .) ]
  ! *               [ reduce using rule 42 (assignment -> lvalue MINASSIGN expr .) ]
  ! /               [ reduce using rule 42 (assignment -> lvalue MINASSIGN expr .) ]
  ! MPLUS           [ reduce using rule 42 (assignment -> lvalue MINASSIGN expr .) ]
  ! MMINUS          [ reduce using rule 42 (assignment -> lvalue MINASSIGN expr .) ]
  ! MMLTP           [ reduce using rule 42 (assignment -> lvalue MINASSIGN expr .) ]
  ! MDIV            [ reduce using rule 42 (assignment -> lvalue MINASSIGN expr .) ]
  ! EQ              [ reduce using rule 42 (assignment -> lvalue MINASSIGN expr .) ]
  ! NEQ             [ reduce using rule 42 (assignment -> lvalue MINASSIGN expr .) ]
  ! GTEQ            [ reduce using rule 42 (assignment -> lvalue MINASSIGN expr .) ]
